2017-12-12~[3720, 1176]
2017-12-11~[3466, 1123]
2017-12-10~[3264, 1153]
2017-12-09~[3534, 1275]
2017-12-08~[9100, 3390]
2017-12-07~[5140, 1687]
2017-12-06~[7805, 2058]
2017-12-05~[7714, 2590]
2017-12-04~[7205, 2242]
2017-12-03~[3415, 1027]
2017-12-02~[2558, 849]
2017-12-01~[3936, 1582]
2017-11-30~[3660, 1353]
2017-11-29~[5627, 1837]
2017-11-28~[5102, 1484]
2017-11-27~[4264, 1236]
2017-11-26~[3538, 1072]
2017-11-25~[2957, 938]
2017-11-24~[4287, 1183]
2017-11-23~[4924, 1381]
2017-11-22~[4645, 1399]
2017-11-21~[5426, 1825]
2017-11-20~[5701, 1802]
2017-11-19~[2828, 893]
2017-11-18~[2741, 932]
2017-11-17~[4075, 1437]
2017-11-16~[3963, 1421]
2017-11-15~[4263, 1377]
2017-11-14~[4616, 1577]
2017-11-13~[4162, 1267]
2017-11-12~[3078, 1009]
2017-11-11~[2690, 889]
2017-11-10~[4425, 1611]
2017-11-09~[3197, 1151]
2017-11-08~[3200, 1089]
2017-11-07~[3115, 859]
2017-11-06~[3142, 860]
2017-11-05~[2195, 677]
2017-11-04~[1863, 602]
2017-11-03~[2253, 743]
2017-11-02~[3288, 1004]
2017-11-01~[3481, 908]
2017-10-31~[3122, 1017]
2017-10-30~[2561, 796]
2017-10-29~[2498, 750]
2017-10-28~[2368, 705]
2017-10-27~[3765, 1221]
2017-10-26~[3820, 984]
2017-10-25~[4379, 1256]
2017-10-24~[4480, 1330]
2017-10-23~[3516, 1073]
2017-10-22~[3046, 851]
2017-10-21~[3066, 805]
2017-10-20~[4799, 1777]
2017-10-19~[4584, 1446]
2017-10-18~[3964, 1195]
2017-10-17~[4962, 1344]
2017-10-16~[4063, 1129]
2017-10-15~[3583, 1051]
2017-10-14~[2763, 879]
2017-10-13~[4049, 1500]
2017-10-12~[2089, 733]
2017-10-11~[506, 145]
2017-10-10~[481, 144]
2017-10-09~[438, 108]
2017-10-08~[240, 55]
2017-10-07~[172, 44]
2017-10-06~[2715, 939]
2017-10-05~[2910, 933]
2017-10-04~[2757, 1125]
2017-10-03~[3698, 1282]
2017-10-02~[2274, 678]
2017-10-01~[2205, 910]
2017-09-30~[2330, 735]
2017-09-29~[3384, 1007]
2017-09-28~[3302, 1109]
2017-09-27~[3633, 905]
2017-09-26~[3376, 1092]
2017-09-25~[4062, 1249]
2017-09-24~[3847, 1195]
2017-09-23~[3700, 1329]
2017-09-22~[6930, 2545]
2017-09-21~[3358, 1134]
2017-09-20~[3132, 994]
2017-09-19~[3703, 1052]
2017-09-18~[4529, 1199]
2017-09-17~[2944, 799]
2017-09-16~[2808, 734]
2017-09-15~[2836, 966]
2017-09-14~[3550, 1137]
2017-09-13~[3908, 1545]
2017-09-12~[3592, 1311]
2017-09-11~[3576, 1203]
2017-09-10~[2742, 1018]
2017-09-09~[2694, 958]
2017-09-08~[3080, 957]
2017-09-07~[4040, 1331]
2017-09-06~[2815, 835]
2017-09-05~[2892, 988]
2017-09-04~[3158, 1010]
2017-09-03~[2962, 931]
2017-09-02~[2229, 609]
2017-09-01~[3341, 1084]
2017-08-31~[3345, 1257]
2017-08-30~[3043, 932]
2017-08-29~[2861, 911]
2017-08-28~[2653, 814]
2017-08-27~[2852, 768]
2017-08-26~[2035, 474]
2017-08-25~[2702, 794]
2017-08-24~[2889, 828]
2017-08-23~[2715, 857]
2017-08-22~[2314, 737]
2017-08-21~[2286, 686]
2017-08-20~[2222, 492]
2017-08-19~[1644, 435]
2017-08-18~[1779, 688]
2017-08-17~[2613, 799]
2017-08-16~[3247, 1085]
2017-08-15~[3701, 1213]
2017-08-14~[2431, 799]
2017-08-13~[2101, 647]
2017-08-12~[1674, 565]
2017-08-11~[2576, 694]
2017-08-10~[2302, 743]
2017-08-09~[2326, 748]
2017-08-08~[2531, 831]
2017-08-07~[2682, 877]
2017-08-06~[2524, 850]
2017-08-05~[2069, 713]
2017-08-04~[2838, 944]
2017-08-03~[2902, 991]
2017-08-02~[2502, 768]
2017-08-01~[2169, 672]
2017-07-31~[2918, 933]
2017-07-30~[2209, 710]
2017-07-29~[2032, 731]
2017-07-28~[2814, 1003]
2017-07-27~[2778, 979]
2017-07-26~[2677, 860]
2017-07-25~[2842, 1096]
2017-07-24~[2974, 961]
2017-07-23~[2360, 816]
2017-07-22~[1949, 701]
2017-07-21~[2984, 1019]
2017-07-20~[3183, 1087]
2017-07-19~[2468, 889]
2017-07-18~[3100, 1075]
2017-07-17~[3526, 1110]
2017-07-16~[2733, 833]
2017-07-15~[2494, 988]
2017-07-14~[2954, 1081]
2017-07-13~[3854, 1240]
2017-07-12~[3103, 1134]
2017-07-11~[3191, 1147]
2017-07-10~[3532, 1020]
2017-07-09~[2322, 673]
2017-07-08~[1724, 639]
2017-07-07~[2863, 1009]
2017-07-06~[3583, 1179]
2017-07-05~[2494, 957]
2017-07-04~[2918, 1292]
2017-07-03~[2726, 896]
2017-07-02~[2511, 707]
2017-07-01~[2082, 679]
2017-06-30~[3087, 981]
2017-06-29~[3077, 1171]
2017-06-28~[2805, 1117]
2017-06-27~[3177, 1159]
2017-06-26~[3501, 1378]
2017-06-25~[2972, 949]
2017-06-24~[3366, 1257]
2017-06-23~[6439, 2640]
2017-06-22~[4128, 1430]
2017-06-21~[3987, 1430]
2017-06-20~[4849, 1515]
2017-06-19~[5024, 1628]
2017-06-18~[3225, 865]
2017-06-17~[1961, 611]
2017-06-16~[3071, 1090]
2017-06-15~[2927, 1135]
2017-06-14~[3026, 1347]
2017-06-13~[4590, 1747]
2017-06-12~[4656, 1774]
2017-06-11~[3813, 1513]
2017-06-10~[3301, 1349]
2017-06-09~[8640, 3806]
2017-06-08~[3307, 1566]
2017-06-07~[2824, 1258]
2017-06-06~[2353, 970]
2017-06-05~[1884, 842]
2017-06-04~[1392, 822]
2017-06-03~[2152, 709]
2017-06-02~[3575, 1369]
2017-06-01~[3693, 1443]
2017-05-31~[610, 174]
2017-05-30~[533, 149]
2017-05-29~[499, 173]
2017-05-28~[194, 66]
2017-05-27~[153, 55]
2017-05-26~[1423, 611]
2017-05-25~[1633, 719]
2017-05-24~[1127, 694]
2017-05-23~[1258, 991]
2017-05-22~[3222, 1132]
2017-05-21~[1990, 710]
2017-05-20~[1532, 691]
2017-05-19~[2060, 822]
2017-05-18~[1833, 743]
2017-05-17~[2909, 1174]
2017-05-16~[2437, 970]
2017-05-15~[2432, 943]
2017-05-14~[2608, 978]
2017-05-13~[3075, 1605]
2017-05-12~[3011, 1109]
2017-05-11~[3380, 1165]
2017-05-10~[2573, 1074]
2017-05-09~[3453, 1294]
2017-05-08~[3511, 1192]
2017-05-07~[3460, 1126]
2017-05-06~[2114, 879]
2017-05-05~[2958, 1523]
2017-05-04~[3388, 1496]
2017-05-03~[5667, 2177]
2017-05-02~[3986, 1444]
2017-05-01~[4110, 1456]
2017-04-30~[401, 130]
2017-04-29~[339, 141]
2017-04-28~[519, 171]
2017-04-27~[425, 147]
2017-04-26~[399, 131]
2017-04-25~[436, 107]
2017-04-24~[2197, 935]
2017-04-23~[2484, 965]
2017-04-22~[2695, 843]
2017-04-21~[3230, 1245]
2017-04-20~[3524, 1546]
2017-04-19~[3108, 1187]
2017-12-14~[4703, 1970]
2017-12-13~[5157, 1925]
2017-04-18~[8040, 2902]
2017-04-17~[2184, 767]
2017-04-16~[2148, 710]
2017-04-15~[1446, 575]
2017-04-14~[1756, 620]
2017-04-13~[2501, 927]
2017-04-12~[2849, 1095]
2017-04-11~[2355, 856]
2017-04-10~[2336, 846]
2017-04-09~[1703, 670]
2017-04-08~[1488, 628]
2017-04-07~[2560, 1180]
2017-04-06~[3012, 1318]
2017-04-05~[4164, 1751]
2017-04-04~[4279, 1522]
2017-04-03~[4018, 1824]
2017-04-02~[5045, 1772]
2017-04-01~[4151, 1704]
2017-03-31~[6847, 2995]
2017-03-30~[10340, 4986]
2017-03-29~[25642, 12853]
2017-03-28~[6493, 2641]
2017-03-27~[5182, 1945]
2017-03-26~[2469, 1005]
2017-03-25~[2926, 1514]
2017-03-24~[2659, 1128]
2017-03-23~[2141, 927]
2017-03-22~[3432, 1422]
2017-03-21~[3829, 1523]
2017-03-20~[4486, 1988]
2017-03-19~[2200, 811]
2017-03-18~[2207, 916]
2017-03-17~[2845, 1279]
2017-03-16~[4040, 1563]
2017-03-15~[2614, 847]
2017-03-14~[675, 312]
2017-03-13~[1308, 485]
2017-03-12~[143, 84]
2017-03-11~[96, 80]
2017-03-10~[176, 108]
2017-03-09~[2655, 1083]
2017-03-08~[3118, 1244]
2017-03-06~[2482, 1012]
2017-03-07~[3385, 1544]
2017-03-05~[1872, 808]
2017-03-04~[774, 395]
2017-03-03~[2175, 1002]
2017-03-02~[2896, 1309]
2017-03-01~[3504, 1551]
2017-02-28~[3336, 1201]
2017-02-27~[2982, 1173]
2017-02-26~[2033, 865]
2017-02-25~[1519, 700]
2017-02-24~[2418, 1094]
2017-02-23~[2545, 1129]
2017-02-22~[2740, 1214]
2017-02-21~[2757, 1283]
2017-02-20~[2807, 1444]
2017-02-19~[2096, 1072]
2017-02-18~[2276, 1038]
2017-02-17~[4700, 2539]
2017-02-16~[2541, 1086]
2017-02-15~[2530, 1104]
2017-02-14~[2585, 1003]
2017-02-13~[2554, 1006]
2017-02-12~[2003, 812]
2017-02-11~[1555, 737]
2017-02-10~[2480, 1293]
2017-02-09~[3956, 1785]
2017-02-08~[4488, 1855]
2017-02-07~[3367, 1539]
2017-02-06~[3060, 1263]
2017-02-05~[1801, 739]
2017-02-04~[1713, 795]
2017-02-03~[3384, 1545]
2017-02-02~[5276, 2264]
2017-02-01~[5912, 2624]
2017-01-31~[4524, 1941]
2017-01-30~[3443, 1441]
2017-01-29~[2519, 1039]
2017-01-28~[2523, 1090]
2017-01-27~[3799, 1808]
2017-01-26~[4594, 1889]
2017-01-25~[4336, 2110]
2017-01-24~[9152, 4802]
2017-01-23~[2597, 1227]
2017-01-22~[2135, 1005]
2017-01-21~[2163, 981]
2017-01-20~[3500, 1637]
2017-01-19~[4896, 2347]
2017-01-18~[7315, 3263]
2017-01-17~[15537, 6922]
2017-01-16~[4419, 1684]
2017-01-15~[3043, 1432]
2017-01-14~[1578, 759]
2017-01-13~[2319, 1043]
2017-01-12~[2214, 1025]
2017-01-11~[2122, 989]
2017-01-10~[2701, 1077]
2017-01-09~[2711, 1127]
2017-01-08~[2186, 1104]
2017-01-07~[1594, 1101]
2017-01-06~[2485, 1359]
2017-01-05~[2564, 1293]
2017-01-04~[3244, 1371]
2017-01-03~[2499, 1268]
2017-01-02~[1170, 774]
2017-01-01~[1143, 735]
2016-12-31~[1240, 886]
2016-12-30~[1522, 779]
2016-12-29~[1668, 803]
2016-12-28~[1486, 797]
2016-12-27~[1290, 684]
2016-12-26~[1026, 658]
2016-12-25~[681, 471]
2016-12-24~[1078, 615]
2016-12-23~[1372, 817]
2016-12-22~[1542, 883]
2016-12-21~[1946, 948]
2016-12-20~[2044, 1098]
2016-12-19~[1857, 949]
2016-12-18~[1625, 834]
2016-12-17~[1366, 829]
2016-12-16~[2240, 1007]
2016-12-15~[2748, 1250]
2016-12-14~[2168, 1148]
2016-12-13~[2284, 1123]
2016-12-12~[2139, 1114]
2016-12-11~[1643, 914]
2016-12-10~[1522, 941]
2016-12-09~[2463, 1262]
2016-12-08~[3281, 1625]
2016-12-07~[3727, 2079]
2016-12-06~[3952, 1878]
2016-12-05~[3333, 2073]
2016-12-04~[2146, 1261]
2016-12-03~[1333, 883]
2016-12-02~[3397, 1868]
2016-12-01~[3048, 1499]
2016-11-30~[2403, 1232]
2016-11-29~[2663, 1356]
2016-11-28~[2708, 1345]
2016-11-27~[1822, 1073]
2016-11-26~[1806, 1118]
2016-11-25~[2973, 1646]
2016-11-24~[1744, 783]
2016-11-23~[3813, 1672]
2016-11-22~[2804, 1548]
2016-11-21~[2523, 1349]
2016-11-20~[1854, 1119]
2016-11-19~[1545, 881]
2016-11-18~[2535, 1564]
2016-11-17~[2906, 1682]
2016-11-16~[3400, 1632]
2016-11-15~[4190, 1742]
2016-11-14~[2438, 1443]
2016-11-13~[1769, 1319]
2016-11-12~[1909, 1422]
2016-11-11~[2765, 1895]
2016-11-10~[3430, 2238]
2016-11-09~[19875, 9833]
2016-11-08~[5187, 2492]
2016-11-07~[4202, 2074]
2016-11-06~[3750, 1892]
2016-11-05~[3292, 1777]
2016-11-04~[7253, 3693]
2016-11-03~[13429, 7278]
2016-11-02~[2931, 1414]
2016-11-01~[2513, 1272]
2016-10-31~[2590, 1289]
2016-10-30~[2320, 1078]
2016-10-29~[1808, 910]
2016-10-28~[3521, 1778]
2016-10-27~[3809, 1845]
2016-10-26~[3325, 1715]
2016-10-25~[3233, 1365]
2016-10-24~[3672, 1749]
2016-10-23~[2570, 1183]
2016-10-22~[2199, 1048]
2016-10-21~[3396, 1540]
2016-10-20~[3318, 1477]
2016-10-19~[3958, 1642]
2016-10-18~[3673, 1384]
2016-10-17~[4130, 1791]
2016-10-16~[3320, 1444]
2016-10-15~[2889, 1190]
2016-10-14~[4014, 1859]
2016-10-13~[7005, 2918]
2016-10-12~[6065, 2388]
2016-10-11~[4707, 1700]
2016-10-10~[3996, 1547]
2016-10-09~[2758, 950]
2016-10-08~[2488, 902]
2016-10-07~[3840, 1337]
2016-10-06~[3269, 1325]
2016-10-05~[4186, 1463]
2016-10-04~[4434, 1579]
2016-10-03~[4563, 1617]
2016-10-02~[3861, 1618]
2016-10-01~[1909, 783]
2016-09-30~[2360, 1093]
2016-09-29~[2541, 1126]
2016-09-28~[2079, 1029]
2016-09-27~[2194, 1190]
2016-09-26~[2184, 974]
2016-09-25~[1415, 662]
2016-09-24~[1311, 656]
2016-09-23~[2146, 1012]
2016-09-22~[2645, 1199]
2016-09-21~[2327, 1044]
2016-09-20~[2160, 1085]
2016-09-19~[1984, 960]
2016-09-18~[1422, 628]
2016-09-17~[1494, 671]
2016-09-16~[2087, 1164]
2016-09-15~[2223, 1164]
2016-09-14~[2772, 1459]
2016-09-13~[2460, 1120]
2016-09-12~[2690, 1075]
2016-09-11~[1792, 790]
2016-09-10~[1518, 749]
2016-09-09~[2115, 1045]
2016-09-08~[2492, 1202]
2016-09-07~[3123, 1464]
2016-09-06~[2414, 1252]
2016-09-05~[3940, 2018]
2016-09-04~[2302, 1071]
2016-09-03~[1728, 1210]
2016-09-02~[1717, 1081]
2016-09-01~[2370, 1290]
2016-08-31~[2539, 1437]
2016-08-30~[2019, 1209]
2016-08-29~[1418, 876]
2016-08-28~[1365, 798]
2016-08-27~[1214, 820]
2016-08-26~[1704, 1075]
2016-08-25~[2170, 1575]
2016-08-24~[2047, 1366]
2016-08-23~[1798, 1090]
2016-08-22~[1837, 1066]
2016-08-21~[1119, 652]
2016-08-20~[1090, 633]
2016-08-19~[1527, 872]
2016-08-18~[1934, 1149]
2016-08-17~[1970, 1073]
2016-08-16~[2177, 1071]
2016-08-15~[1829, 1082]
2016-08-14~[1372, 853]
2016-08-13~[1146, 652]
2016-08-12~[1485, 870]
2016-08-11~[1652, 1057]
2016-08-10~[2194, 1192]
2016-08-09~[2131, 1223]
2016-08-08~[1970, 1232]
2016-08-07~[1079, 720]
2016-08-06~[1017, 627]
2016-08-05~[2181, 1240]
2016-04-01~[847, 972]
2016-08-04~[2881, 1470]
2016-08-03~[2601, 1385]
2016-08-02~[2387, 1454]
