2017-12-12~[3720, 1176]
2016-08-01~[2285, 1281]
2016-07-31~[1133, 796]
2016-07-30~[1318, 887]
2016-07-29~[1025, 645]
2016-07-28~[3161, 2084]
2016-07-27~[3265, 1943]
2016-07-26~[2963, 1845]
2016-07-25~[3183, 2036]
2016-07-24~[2294, 1599]
2016-07-23~[2040, 1240]
2016-06-17~[5315, 5554]
2016-07-22~[4332, 2152]
2016-07-21~[3903, 2394]
2016-07-20~[4001, 2424]
2016-07-19~[4168, 2388]
2016-07-18~[4041, 2195]
2016-07-17~[2565, 1896]
2016-07-16~[2633, 1945]
2016-07-15~[4618, 2767]
2016-07-14~[6948, 3632]
2016-07-13~[8011, 4349]
2016-07-12~[6750, 3938]
2016-07-11~[8567, 5078]
2016-07-10~[3803, 2948]
2016-07-09~[4705, 2824]
2016-07-08~[7330, 4177]
2016-07-07~[8164, 5162]
2016-07-06~[10046, 5321]
2016-06-16~[8364, 6551]
2016-06-15~[10479, 10350]
2016-06-14~[8538, 7862]
2016-06-13~[5193, 5990]
2016-06-12~[4162, 6386]
2016-06-11~[4804, 6001]
2016-06-10~[5835, 7028]
2016-06-09~[6291, 7910]
2016-06-08~[4643, 5899]
2016-06-07~[5768, 6951]
2016-06-06~[4878, 5906]
2016-05-25~[3267, 4455]
2016-06-02~[4158, 6049]
2016-06-05~[3459, 4711]
2016-06-04~[2668, 3716]
2016-06-03~[4413, 5905]
2016-06-01~[3655, 5050]
2016-05-31~[3463, 4543]
2016-05-30~[1997, 3366]
2016-05-29~[1729, 2714]
2016-05-28~[1702, 3416]
2016-05-27~[3150, 4312]
2016-05-26~[3018, 4364]
2016-05-24~[3362, 4461]
2016-05-23~[3427, 4705]
2016-05-22~[1964, 3673]
2016-05-21~[1602, 3105]
2016-05-20~[2222, 3806]
2016-05-19~[2130, 3286]
2016-05-18~[2362, 3035]
2016-05-17~[2653, 3614]
2016-05-16~[2428, 3427]
2016-05-15~[2815, 3619]
2016-05-14~[2309, 3379]
2016-05-13~[2537, 3655]
2016-05-12~[2366, 3157]
2016-05-11~[1972, 2897]
2016-05-10~[2114, 3067]
2016-05-09~[2377, 3766]
2016-05-08~[856, 1694]
2016-05-07~[603, 1252]
2016-05-06~[1459, 1772]
2016-05-05~[1047, 1547]
2016-05-04~[1176, 2054]
2016-05-03~[1126, 2014]
2016-05-02~[840, 1660]
2016-05-01~[643, 1467]
2016-04-30~[679, 1442]
2016-04-29~[1372, 1811]
2016-04-28~[1580, 1849]
2016-04-27~[1582, 2025]
2016-04-26~[1430, 2018]
2016-04-25~[1700, 2268]
2016-04-24~[1558, 2532]
2016-04-23~[1804, 2621]
2016-04-22~[3280, 3729]
2016-04-21~[1527, 1724]
2016-04-20~[1729, 1855]
2016-04-19~[2265, 2190]
2016-04-18~[2405, 2734]
2016-04-17~[1210, 1765]
2016-04-16~[1128, 1615]
2016-04-15~[1678, 2021]
2016-04-14~[1464, 1820]
2016-04-13~[1291, 1817]
2016-04-12~[1593, 1918]
2016-04-11~[914, 1215]
2016-04-10~[671, 959]
2016-04-09~[613, 1023]
2016-04-08~[970, 1347]
2016-04-07~[1418, 1912]
2016-04-06~[981, 1458]
2016-04-05~[977, 1185]
2016-04-04~[890, 1028]
2016-04-03~[631, 950]
2016-04-02~[529, 886]
2016-03-31~[1004, 1296]
2016-03-30~[1070, 1427]
2016-03-29~[1094, 1272]
2016-03-28~[682, 857]
2016-03-27~[741, 1023]
2016-03-26~[614, 1054]
2016-03-25~[532, 915]
2016-03-24~[1101, 1337]
2016-03-23~[1128, 1325]
2016-03-22~[1441, 1668]
2016-03-21~[1114, 1263]
2016-03-20~[641, 1003]
2016-02-22~[4998, 3572]
2016-03-19~[715, 1023]
2016-03-18~[1132, 1454]
2016-03-17~[793, 1179]
2016-03-16~[936, 1240]
2016-03-15~[1037, 1652]
2016-03-14~[914, 1296]
2016-03-13~[707, 1407]
2016-03-12~[699, 1079]
2016-03-11~[1204, 1830]
2016-03-10~[1471, 1704]
2016-03-09~[1434, 1611]
2016-03-08~[1391, 1556]
2016-03-07~[1136, 1545]
2016-03-06~[1076, 1434]
2016-03-05~[710, 1276]
2016-03-04~[1369, 1480]
2016-03-03~[1740, 2318]
2016-03-02~[1365, 1748]
2016-03-01~[1249, 1589]
2016-02-29~[1513, 1805]
2016-02-28~[1240, 1756]
2016-02-27~[1149, 1651]
2016-02-26~[1670, 2095]
2016-02-25~[1575, 1778]
2016-02-24~[2346, 2133]
2016-02-23~[3186, 2682]
2016-02-21~[4453, 3791]
2016-02-20~[3424, 4016]
2016-02-19~[2666, 2607]
2016-02-18~[1308, 1290]
2016-02-17~[711, 916]
2016-02-16~[677, 854]
2016-02-15~[583, 858]
2016-02-14~[290, 644]
2016-02-13~[245, 508]
2016-02-12~[371, 539]
2016-02-11~[348, 433]
2016-02-10~[429, 531]
2016-02-01~[397, 584]
2016-02-09~[388, 577]
2016-02-08~[513, 824]
2016-02-07~[276, 582]
2016-02-06~[254, 541]
2016-02-05~[549, 726]
2016-02-04~[450, 684]
2016-02-03~[712, 1026]
2016-02-02~[642, 1007]
2016-01-31~[198, 365]
2016-01-30~[138, 286]
2016-01-29~[371, 548]
2016-01-28~[264, 414]
2016-01-27~[281, 369]
2016-01-26~[309, 470]
2016-01-25~[278, 405]
2016-01-24~[138, 346]
2016-01-23~[125, 305]
2016-01-22~[295, 509]
2016-01-21~[277, 461]
2016-01-20~[158, 387]
2016-01-19~[137, 262]
2016-01-18~[168, 362]
2016-01-17~[148, 377]
2016-01-16~[97, 245]
2016-01-15~[209, 355]
2016-01-14~[227, 349]
2016-01-13~[165, 304]
2016-01-12~[174, 328]
2016-01-11~[204, 359]
2016-01-10~[138, 248]
2016-01-09~[94, 193]
2016-01-08~[166, 216]
2016-01-07~[233, 338]
2016-01-06~[187, 188]
2016-01-05~[211, 243]
2016-01-04~[132, 180]
2016-01-03~[68, 143]
2016-01-02~[47, 126]
2016-01-01~[49, 221]
2016-06-19~[6354, 9005]
2016-06-20~[12362, 12521]
2016-06-18~[4736, 6398]
2016-06-25~[65819, 42680]
2016-06-24~[299197, 178348]
2016-06-23~[33059, 28576]
2016-06-22~[19230, 20176]
2016-06-21~[15068, 16384]
2016-06-30~[25202, 13211]
2016-06-29~[24922, 15325]
2016-06-28~[40312, 23089]
2016-06-27~[60689, 37002]
2016-06-26~[44132, 24828]
2016-07-05~[12335, 7230]
2016-07-01~[16172, 10008]
2016-07-04~[15785, 9923]
2016-07-03~[8263, 5633]
2016-07-02~[9746, 6865]
2018-01-01~[1937, 697]
2017-12-31~[2278, 745]
2017-12-30~[2221, 836]
2017-12-29~[2314, 827]
2017-12-28~[2409, 717]
2017-12-27~[2168, 756]
2017-12-26~[1738, 637]
2017-12-25~[721, 277]
2017-12-24~[1014, 305]
2017-12-23~[2784, 941]
2017-12-22~[5113, 1769]
2017-12-21~[3009, 912]
2017-12-20~[3614, 1195]
2017-12-19~[3364, 1221]
2017-12-18~[3617, 1217]
2017-12-17~[3141, 1015]
2017-12-16~[2608, 922]
2017-12-15~[3880, 1744]
2018-04-05~[2251, 717]
2018-04-04~[2154, 642]
2018-04-03~[2542, 679]
2018-04-02~[2396, 651]
2018-04-01~[2420, 551]
2018-03-31~[2255, 623]
2018-03-30~[2939, 953]
2018-03-29~[5466, 1975]
2018-03-28~[3733, 1103]
2018-03-27~[3584, 1185]
2018-03-26~[3536, 1080]
2018-03-25~[3637, 1036]
2018-03-24~[3747, 953]
2018-03-23~[4111, 1243]
2018-03-22~[4269, 1367]
2018-03-21~[3585, 1230]
2018-03-20~[4081, 1420]
2018-03-19~[4432, 1548]
2018-03-18~[2736, 804]
2018-03-17~[2375, 702]
2018-03-16~[2788, 920]
2018-03-15~[3017, 1105]
2018-03-14~[3170, 902]
2018-03-13~[3400, 1066]
2018-02-01~[3362, 1096]
2018-01-31~[3550, 1207]
2018-03-12~[3494, 1127]
2018-01-30~[5456, 1726]
2018-03-11~[3025, 786]
2018-03-10~[2958, 806]
2018-01-29~[3679, 1388]
2018-03-09~[3948, 1110]
2018-01-28~[2800, 879]
2018-03-08~[4098, 1240]
2018-01-27~[2143, 868]
2018-03-07~[4200, 1359]
2018-01-26~[2999, 1198]
2018-01-25~[2944, 1219]
2018-03-06~[3887, 1150]
2018-01-24~[2922, 994]
2018-03-05~[3561, 1240]
2018-01-23~[2953, 882]
2018-03-04~[3758, 1125]
2018-01-22~[2529, 940]
2018-03-03~[3648, 1060]
2018-01-21~[2372, 907]
2018-03-02~[6433, 2258]
2018-01-20~[2026, 733]
2018-01-19~[2833, 907]
2018-01-18~[3033, 1172]
2018-03-01~[4991, 1840]
2018-01-17~[3157, 1237]
2018-02-28~[6292, 2139]
2018-01-16~[3761, 1291]
2018-01-15~[2861, 915]
2018-02-27~[4671, 1489]
2018-01-14~[2709, 817]
2018-01-13~[2238, 796]
2018-02-26~[4611, 1856]
2018-01-12~[2665, 1163]
2018-01-11~[4375, 1457]
2018-02-25~[3321, 1096]
2018-01-10~[3444, 974]
2018-02-24~[2462, 917]
2018-02-23~[3666, 1278]
2018-01-09~[3184, 893]
2018-01-08~[2971, 899]
2018-02-22~[3770, 1325]
2018-01-07~[2434, 743]
2018-02-21~[4005, 1264]
2018-01-06~[2078, 729]
2018-01-05~[2734, 942]
2018-02-20~[4499, 1379]
2018-01-04~[3500, 1174]
2018-02-19~[3020, 991]
2018-01-03~[2341, 782]
2018-02-18~[2723, 946]
2018-01-02~[2415, 788]
2018-02-17~[2930, 927]
2018-02-16~[2830, 833]
2018-02-15~[3240, 1041]
2018-02-14~[4955, 1372]
2018-02-13~[2927, 1148]
2018-02-12~[3272, 1167]
2018-02-11~[3298, 1119]
2018-02-10~[2820, 988]
2018-02-09~[4235, 1335]
2018-02-08~[4446, 1627]
2018-02-07~[4224, 1316]
2018-02-06~[2852, 1097]
2018-02-05~[3711, 1320]
2018-02-04~[2716, 972]
2018-02-03~[2333, 785]
2018-02-02~[3372, 1153]
2018-09-17~[4446, 2005]
2018-09-16~[2922, 1394]
2018-09-15~[2175, 975]
2018-09-14~[3303, 1489]
2018-09-13~[4069, 1751]
2018-09-12~[3767, 1652]
2018-09-11~[3665, 1387]
2018-09-10~[3045, 1288]
2018-09-09~[2906, 1102]
2018-09-08~[2624, 977]
2018-09-07~[2242, 1043]
2018-09-06~[2991, 1432]
2018-09-05~[3473, 1239]
2018-09-04~[3137, 1166]
2018-09-03~[3735, 1294]
2018-09-02~[2897, 1015]
2018-09-01~[1735, 588]
2018-08-31~[2320, 856]
2018-08-30~[2803, 1038]
2018-08-29~[3082, 1205]
2018-08-28~[3468, 1078]
2018-08-27~[2342, 928]
2018-08-26~[2293, 874]
2018-08-25~[2194, 963]
2018-04-30~[2574, 1140]
2018-04-29~[1835, 746]
2018-04-28~[1765, 601]
2018-04-27~[2207, 746]
2018-04-26~[2410, 926]
2018-04-25~[2480, 906]
2018-04-24~[2338, 973]
2018-04-23~[2349, 1115]
2018-04-22~[1703, 659]
2018-04-21~[1573, 579]
2018-04-20~[2167, 897]
2018-04-19~[2284, 961]
2018-04-18~[2537, 1041]
2018-04-17~[2101, 790]
2018-04-16~[1833, 814]
2018-05-31~[2371, 990]
2018-05-30~[2040, 913]
2018-05-29~[2128, 894]
2018-05-28~[1975, 770]
2018-05-27~[1907, 706]
2018-05-26~[1794, 768]
2018-05-25~[2257, 876]
2018-05-24~[2711, 977]
2018-05-23~[2895, 880]
2018-05-22~[2373, 802]
2018-05-21~[2219, 719]
2018-05-20~[1803, 594]
2018-05-19~[1328, 540]
2018-05-18~[2014, 765]
2018-06-30~[2217, 709]
2018-07-31~[3824, 1574]
2018-06-29~[3404, 1258]
2018-07-30~[4294, 1919]
2018-06-28~[3352, 1307]
2018-06-27~[3115, 1280]
2018-07-29~[3938, 1493]
2018-06-26~[3610, 1431]
2018-05-17~[2334, 872]
2018-07-28~[2980, 1313]
2018-05-16~[2705, 909]
2018-06-25~[3220, 1246]
2018-07-27~[3670, 1566]
2018-05-15~[2525, 920]
2018-06-24~[3529, 1459]
2018-07-26~[4421, 1981]
2018-05-14~[2436, 1042]
2018-06-23~[4816, 2701]
2018-05-13~[2353, 923]
2018-07-25~[4502, 1646]
2018-05-12~[2827, 1350]
2018-06-22~[4596, 1496]
2018-05-11~[2535, 846]
2018-07-24~[4966, 1902]
2018-05-10~[2527, 1034]
2018-06-21~[3039, 1188]
2018-07-23~[3996, 1772]
2018-05-09~[2317, 853]
2018-06-20~[3058, 1411]
2018-05-08~[2350, 901]
2018-07-22~[4048, 1547]
2018-06-19~[2416, 1040]
2018-05-07~[1784, 601]
2018-05-06~[1790, 640]
2018-06-18~[2913, 1226]
2018-07-21~[3236, 1424]
2018-05-05~[1457, 497]
2018-05-04~[2266, 868]
2018-06-17~[3246, 1013]
2018-07-20~[4451, 1906]
2018-05-03~[2629, 993]
2018-06-16~[2116, 763]
2018-09-19~[3642, 1697]
2018-09-18~[4340, 2141]
2018-08-24~[3377, 1525]
2018-08-23~[5045, 1724]
2018-08-22~[2750, 977]
2018-08-21~[3551, 1139]
2018-08-20~[2632, 1223]
2018-08-19~[2469, 1122]
2018-08-18~[2159, 841]
2018-08-17~[2253, 830]
2018-08-16~[2515, 991]
2018-08-15~[2240, 901]
2018-08-14~[1965, 927]
2018-08-13~[2386, 922]
2018-08-12~[2449, 877]
2018-08-11~[2054, 814]
2018-08-10~[2513, 1019]
2018-08-09~[2488, 1084]
2018-08-08~[2321, 1140]
2018-08-07~[2811, 1131]
2018-08-06~[2940, 1132]
2018-08-05~[2597, 956]
2018-08-04~[2032, 894]
2018-08-03~[3002, 1323]
2018-08-02~[3195, 1206]
2018-08-01~[3387, 1487]
2018-07-19~[4442, 1827]
2018-07-18~[4599, 2165]
2018-07-17~[6392, 2662]
2018-07-16~[5166, 2681]
2018-07-15~[3303, 2299]
2018-07-14~[2322, 1570]
2018-07-13~[4838, 2976]
2018-07-12~[4906, 3003]
2018-07-11~[5232, 2961]
2018-07-10~[5914, 3356]
2018-07-09~[17155, 7380]
2018-07-08~[4178, 2156]
2018-07-07~[3065, 1969]
2018-07-06~[4160, 2337]
2018-07-05~[3703, 1774]
2018-07-04~[3206, 1487]
2018-07-03~[3255, 1435]
2018-07-02~[3147, 1273]
2018-07-01~[2704, 902]
2018-06-15~[2399, 960]
2018-06-14~[3633, 1379]
2018-06-13~[4298, 1876]
2018-06-12~[4965, 2199]
2018-06-11~[3657, 1474]
2018-06-10~[2555, 1008]
2018-06-09~[2509, 1009]
2018-06-08~[3439, 1560]
2018-06-07~[3837, 1531]
2018-06-06~[3344, 1170]
2018-06-05~[2653, 928]
2018-06-04~[2251, 906]
2018-06-03~[2194, 911]
2018-06-02~[1770, 662]
2018-06-01~[2400, 844]
2018-05-02~[2971, 1168]
2018-05-01~[2555, 1101]
2018-04-15~[1687, 649]
2018-04-14~[1599, 562]
2018-04-13~[1930, 672]
2018-04-12~[2053, 856]
2018-04-11~[1988, 849]
2018-04-10~[2240, 860]
2018-04-09~[2034, 677]
2018-04-08~[1666, 552]
2018-04-07~[1604, 577]
2018-04-06~[1604, 553]
2018-09-20~[5791, 2640]
2018-09-21~[9387, 3869]
2018-09-22~[4910, 1879]
2018-09-23~[4158, 1725]
2018-09-25~[4561, 2208]
2018-09-24~[4870, 1997]
2018-09-28~[3200, 1214]
2018-09-27~[3277, 1523]
2018-09-26~[3611, 1533]
2018-09-30~[1394, 539]
2018-09-29~[3094, 1174]
